,id,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,localized_name,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_wins,pro_pick,pro_win,pro_ban,pub_pick,pub_win
10,11,120,0.25,75,0.3,1,25,16,22,19,25,18,2.7,3.5,2.2,525,1200,1.6,100,0.5,305,0.9,True,0,1800,800,Shadow Fiend,19540,9514,61993,30030,95878,46853,107031,51942,85079,41194,49184,23585,26194,12488,11265,5372,452289,212573,216,113,126,500977,242617
11,12,120,1.5,75,0.0,0,25,26,36,19,26,21,2.2,2.8,1.8,225,900,1.7,110,0.5,285,,True,2,1800,800,Phantom Lancer,11688,6083,37923,19960,52788,27716,51452,26771,35650,18447,18782,9670,9333,4712,4051,2043,163609,87697,89,40,162,244590,127226
12,13,120,0.5,75,0.5,0,25,22,30,17,14,23,2.4,2.5,3.8,550,900,1.7,100,0.5,290,0.9,True,2,1800,800,Puck,4985,2279,17496,8080,33139,15346,46693,21864,44053,20709,29316,13922,17231,8420,8938,4252,115129,51699,151,73,396,215732,101405
13,14,120,2.5,75,0.0,0,25,45,51,25,11,16,3.0,1.4,1.8,175,0,1.7,100,0.5,280,0.7,True,2,1800,800,Pudge,28034,14676,110302,57241,190404,99418,218939,114105,176118,91629,105912,54658,59668,30512,26087,13122,766553,398390,301,183,152,981064,509302
14,15,120,1.0,75,0.0,0,25,23,25,22,24,21,2.8,2.8,2.2,475,2000,1.7,100,0.3,280,,True,0,1800,800,Razor,11327,5716,35635,17662,57979,28552,71880,35322,64023,31281,43057,20854,25692,12303,14368,6886,176883,88987,288,143,484,349212,171332
15,16,120,0.25,75,0.0,1,25,7,15,22,19,17,2.3,1.8,1.8,150,900,1.7,110,0.53,290,,True,6,1800,800,Sand King,11113,6012,33977,17781,45642,23262,46762,23279,34882,16933,19376,9257,9776,4683,3764,1745,208397,113305,82,35,53,228536,115499
16,17,120,0.5,75,0.6,1,25,24,34,21,22,23,2.0,2.6,3.9,480,1100,1.6,115,0.5,285,0.8,True,2,1800,800,Storm Spirit,6695,3275,21802,10617,37778,18638,47577,23881,42663,21860,28468,14628,16572,8574,8298,4191,141833,69765,152,81,221,224644,112844
17,18,120,0.75,75,0.0,-1,25,37,39,22,21,16,3.2,2.2,1.5,150,0,1.9,110,0.4,325,,True,2,1800,800,Sven,7597,3517,22685,10321,30202,13673,30881,13936,22738,10224,12710,5661,6663,3011,2975,1322,118495,54361,80,37,37,155258,70511
18,19,120,2.0,75,0.0,0,25,31,37,30,0,17,4.0,0.0,2.2,150,900,1.7,90,0.4,285,,True,2,1800,800,Tiny,6714,3254,22024,10288,35566,16843,44571,21535,41834,20601,30698,15293,19971,10004,14994,7663,142586,68109,259,131,190,233631,113859
19,20,120,0.25,75,0.0,0,25,9,15,20,21,19,2.1,2.1,1.2,400,1500,1.7,110,0.33,295,,True,2,1800,800,Vengeful Spirit,9761,4976,39562,20378,71558,36645,89238,46095,77785,40225,49143,25164,27913,14261,12262,6203,232452,123324,359,186,254,398145,204520
20,21,120,0.25,75,0.25,0,25,7,13,18,19,21,2.0,1.4,2.4,600,1250,1.5,90,0.4,290,0.8,True,2,1800,800,Windranger,15322,7195,49453,22967,77518,35777,89516,42119,74371,35208,46403,22478,25774,12522,13341,6505,329487,157448,278,131,385,426200,201135
21,22,120,0.25,75,0.0,2,25,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,100,0.35,315,,True,2,1800,800,Zeus,20767,10866,74615,39819,126231,67949,147320,79417,121880,65753,74220,40009,41549,22065,21369,11561,520855,272594,395,213,510,673468,361154
22,23,120,0.75,75,0.0,2,25,26,36,24,14,18,3.6,1.6,1.8,150,900,1.7,100,0.4,315,,True,2,1800,800,Kunkka,7022,3320,24574,11672,43561,21535,56647,28279,51369,25710,32829,16577,18516,9255,8838,4418,106989,50960,222,104,388,260949,129386
23,25,120,0.25,75,0.0,0,25,21,29,20,23,30,2.4,2.4,3.8,670,1000,1.6,100,0.65,290,,True,2,1800,800,Lina,17890,8167,49871,22572,73085,33286,80469,36907,62889,29030,36874,17025,19466,9032,8383,3892,302099,136952,204,92,232,385687,177063
24,26,120,0.5,75,0.0,0,25,29,35,18,15,20,2.4,1.7,3.5,600,900,1.7,115,0.43,290,,True,2,1800,800,Lion,23742,11460,88969,42399,146410,69357,164178,77697,126213,60069,71837,33962,35743,16888,12465,5980,427118,194954,229,94,63,718352,341718
25,27,120,1.0,75,0.0,3,25,40,47,23,16,25,2.3,1.6,3.5,400,900,1.7,90,0.3,285,,True,2,1800,800,Shadow Shaman,21341,11304,72622,39088,110442,59410,119047,64758,92405,50555,54303,29808,28897,15973,12628,6939,335101,181786,245,116,123,551465,299336
26,28,120,0.5,75,0.0,3,25,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,100,0.36,300,,True,0,1800,800,Slardar,17163,9118,58461,30640,89775,47322,102878,54111,86471,45627,54541,29020,32439,17298,17216,9070,261939,140448,365,201,377,494437,261212
27,29,120,0.25,75,0.5,0,25,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,100,0.6,300,,True,2,1800,800,Tidehunter,7006,3309,25114,12244,41413,20356,46636,22282,37093,17507,20568,9609,10078,4651,3906,1843,123179,62137,127,67,43,207596,99405
28,30,120,0.25,75,0.0,0,25,26,36,20,13,22,2.1,1.4,3.1,550,1200,1.7,100,0.4,300,,True,2,1800,800,Witch Doctor,21275,11425,81846,43990,132065,70853,142892,74810,105876,54051,56230,28103,26521,12974,8025,3872,374844,201906,155,78,72,613663,320602
29,31,120,0.5,75,0.75,-1,25,24,33,20,17,26,2.1,2.0,3.8,550,900,1.7,100,0.46,290,0.7,True,2,1800,800,Lich,9760,5241,34960,18538,58058,30624,69573,36347,58554,30291,35714,18412,19459,9884,7765,3861,168244,92245,199,101,57,314006,163739
30,32,120,2.5,75,0.0,0,25,22,26,18,30,14,2.0,2.4,1.3,150,900,1.7,90,0.3,315,,True,2,1800,800,Riki,13985,7205,42129,21758,57918,30112,56465,29252,39704,20050,21575,10904,10918,5309,4280,2056,254476,129676,57,28,70,277405,142332
31,33,120,0.25,75,0.5,1,25,7,13,21,14,19,2.5,1.0,3.6,500,900,1.7,100,0.4,290,,True,0,1800,800,Enigma,5063,2430,16125,7800,23330,11541,23733,11685,16937,8428,9446,4788,5084,2622,2874,1525,157643,79016,66,30,59,115098,56814
32,34,120,0.25,75,0.75,4,25,22,28,19,17,30,2.3,1.4,3.3,500,900,1.7,100,0.35,310,,True,2,1800,800,Tinker,5717,2388,16798,7289,24785,11092,26182,12067,19950,9236,12116,5579,7112,3414,3567,1682,139086,59219,52,18,94,129756,58628
33,35,120,0.25,75,0.0,-1,25,13,19,19,27,15,2.0,3.2,2.6,550,3000,1.7,100,0.17,285,0.7,True,2,1800,1400,Sniper,30493,15130,99602,49218,151076,74724,158382,78093,115072,55703,60744,29103,29382,13899,9931,4522,498273,248906,194,90,366,722142,353554
34,36,120,0.25,75,0.0,2,25,26,30,18,12,21,2.3,1.3,2.7,500,1200,1.7,100,0.3,280,,True,2,1800,800,Necrophos,13323,7327,50483,27425,79448,42360,87283,45878,67247,35123,36635,18823,17782,8911,5647,2789,227101,122190,78,41,87,384934,203349
35,37,120,0.25,75,0.0,1,25,24,34,22,10,25,2.4,1.0,3.1,600,1200,1.7,90,0.3,300,,True,2,1800,800,Warlock,8555,4648,35221,19706,62906,34778,73621,39664,58174,30660,32385,16538,15956,8086,5452,2685,186880,104907,96,49,86,310189,166255
36,38,120,0.25,75,0.0,-1,25,5,9,25,22,16,2.9,1.6,1.2,150,0,1.7,100,0.3,305,,True,2,1800,800,Beastmaster,1266,547,4059,1775,6368,2827,7385,3213,6456,2892,4424,2007,2805,1288,2280,1091,36355,15631,43,16,69,39000,17600
37,39,120,0.25,75,0.0,0,25,26,32,18,22,25,2.4,2.5,3.4,550,1500,1.5,100,0.56,290,,True,2,1800,800,Queen of Pain,6591,3018,24246,11053,43798,20207,54811,25736,46832,22031,28128,13502,15102,7141,6362,3054,161112,73755,120,61,122,242522,113641
38,40,120,0.25,75,0.0,0,25,-1,2,19,24,19,2.0,2.0,1.4,450,900,1.7,115,0.3,280,,True,0,1800,800,Venomancer,10706,5402,43855,22646,81234,41710,99047,51067,84047,43460,52758,27498,30811,16133,17303,9052,242261,118002,248,139,196,442094,228404
39,41,120,1.0,75,0.0,0,25,37,43,20,19,15,2.6,3.3,1.5,150,900,1.7,100,0.5,300,0.9,True,2,1800,800,Faceless Void,13468,6300,48955,22425,79930,37012,90631,42337,72618,34394,43146,20650,23323,11089,11134,5250,267773,130506,168,74,271,415947,194798
40,42,120,0.5,75,0.0,-1,25,38,40,22,16,18,2.8,1.7,1.6,150,0,1.7,100,0.56,315,,True,2,1800,800,Wraith King,12934,7207,49196,27720,81535,45557,91068,50470,69529,38076,38889,21098,19230,10448,7832,4127,254401,149617,161,97,110,397985,219843
41,43,120,0.25,75,0.5,1,25,23,33,21,16,24,2.9,2.0,3.0,600,1000,1.7,100,0.5,290,0.8,True,2,1800,800,Death Prophet,6835,3370,19695,9764,27357,13263,29497,14338,22998,11191,13215,6309,7116,3344,3072,1466,139499,68846,93,43,89,144522,70372
42,44,120,1.0,75,0.0,1,25,33,35,19,21,15,2.0,3.4,1.7,150,900,1.7,110,0.3,310,0.8,True,2,1800,800,Phantom Assassin,26811,12936,84988,40626,121775,57634,124307,57898,87524,40131,45626,20529,21778,9756,7571,3410,455450,227174,105,47,95,577018,270697
43,45,120,0.25,75,0.5,0,25,21,28,19,21,26,2.0,1.3,5.2,630,900,1.7,100,0.5,330,,True,2,1800,800,Pugna,8168,3775,23967,11133,35579,16809,39291,18864,31970,15425,19442,9537,11087,5456,5862,2857,126537,56758,144,79,47,191958,91607
44,46,120,1.0,75,0.0,0,25,30,36,23,23,20,2.4,3.2,2.0,250,1000,1.6,100,0.3,310,0.7,True,2,1800,800,Templar Assassin,8069,3614,24321,10978,36297,16947,42007,20221,35927,17863,23958,12213,15547,8038,10819,5722,110693,50379,208,102,271,214477,103761
45,47,120,0.25,75,0.0,-2,25,27,29,21,21,17,2.4,2.7,2.0,575,1200,1.7,120,0.33,275,,True,0,1800,800,Viper,18115,9143,51783,25994,71630,36359,73841,37456,53833,27083,29652,14848,15577,7798,6684,3384,264121,135390,158,75,312,358615,181218
46,48,120,0.5,75,0.0,2,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,100,0.35,325,,True,2,1800,800,Luna,12006,5892,39823,19662,63774,31384,74399,36518,64020,31036,40891,19891,24857,12195,14403,7014,199345,98299,243,109,182,362072,177498
47,49,120,0.25,75,0.0,0,25,34,40,21,16,18,3.6,2.0,1.7,150,900,1.6,100,0.5,315,,True,2,1800,800,Dragon Knight,9450,4877,33668,17149,54611,27478,60659,30186,47611,23688,27863,13863,14503,7083,6242,3012,121908,62833,193,88,162,277034,138706
48,50,120,0.25,75,0.3,0,25,3,9,18,20,25,2.0,1.4,2.8,575,1200,1.7,100,0.3,305,0.7,True,2,1800,800,Dazzle,9579,4829,39195,19474,67252,33348,76049,37833,57385,28580,30646,15274,15197,7661,5883,2967,213615,109615,110,49,216,319970,159350
49,51,120,0.5,75,0.0,1,25,8,10,27,13,18,3.1,2.1,1.7,150,900,1.7,100,0.33,310,,True,2,1800,800,Clockwerk,4275,2148,16428,8361,30637,15451,38290,19127,33636,16857,21233,10667,12161,5962,6156,3069,135297,70742,187,95,158,174351,87581
50,52,120,0.25,75,0.0,1,25,27,31,20,17,22,2.8,2.5,3.5,575,900,1.7,100,0.4,325,,True,4,1800,800,Leshrac,6104,3265,21738,11957,36519,19652,45945,24901,41444,22533,28881,15912,18157,9859,11740,6336,120513,70780,207,113,402,222966,121166
51,53,120,0.25,75,0.0,0,25,18,28,19,14,22,2.6,3.2,3.5,620,1125,1.5,100,0.4,295,0.9,True,2,1800,800,Nature's Prophet,16796,7740,56177,25141,81462,35997,84822,37839,65577,29815,37736,17577,21159,9991,12400,5826,302635,133984,130,62,114,410719,186169
52,54,120,0.25,75,0.0,1,25,16,22,25,19,15,2.4,1.9,1.8,150,900,1.7,100,0.39,320,0.9,True,2,1800,800,Lifestealer,15556,7753,59261,30110,104334,54463,125443,66226,106258,56643,65774,35597,37238,20051,18236,9646,299009,150901,294,143,684,567214,298111
53,55,120,1.0,75,0.0,2,25,7,13,22,19,21,2.6,1.8,2.7,150,900,1.7,100,0.59,295,,True,2,1800,800,Dark Seer,2731,1390,9936,5060,16705,8616,19221,9935,17580,9001,11368,5857,7455,3855,3822,1979,98171,51976,62,35,94,95449,49137
54,56,120,0.25,75,0.0,0,25,19,25,17,25,21,2.0,2.7,2.2,600,900,1.7,100,0.4,290,,True,2,1800,800,Clinkz,13284,6795,37432,19458,52126,27092,54956,28350,44587,22991,28491,14754,16401,8364,8968,4506,220723,114367,138,86,128,282859,146016
55,57,120,0.25,75,0.0,2,25,31,41,23,15,16,3.1,2.0,2.1,150,900,1.7,100,0.433,315,,True,2,1800,800,Omniknight,5622,2668,21096,9992,35845,16872,41327,19900,33002,15828,19324,9258,10075,4895,4140,1935,129940,62778,65,37,85,184939,88339
56,58,120,0.25,75,0.0,1,25,21,31,17,19,22,2.0,2.1,3.8,575,900,1.7,100,0.3,320,,True,4,1800,800,Enchantress,8190,3910,22379,10271,29712,13474,28832,12663,21415,9390,12691,5522,7318,3154,4553,2058,171072,82883,125,66,120,150036,67512
57,59,120,0.25,0,0.0,0,25,21,26,23,10,18,3.3,1.5,1.5,400,1400,1.6,100,0.3,295,,True,2,1800,800,Huskar,11960,5603,27551,12730,32758,15223,31874,15027,23216,11267,13417,6509,7698,3882,4395,2087,144366,70075,54,22,170,179107,85045
58,60,120,2.0,75,0.25,2,25,40,44,23,18,15,3.0,2.2,1.6,150,900,1.7,100,0.55,295,,True,2,800,1800,Night Stalker,5405,2664,21218,10807,37714,19379,47822,24892,44125,23337,28890,15274,17909,9544,9462,4975,102355,50586,181,96,234,225806,117584
59,61,120,0.25,75,0.0,-1,25,9,15,19,18,18,2.3,2.6,1.4,175,900,1.7,125,0.4,285,,True,8,1800,800,Broodmother,3707,1647,10059,4433,13584,6089,13649,6409,10634,5011,6660,3249,4421,2247,4062,2087,91252,38302,42,27,127,75322,34879
60,62,120,0.75,75,0.5,5,25,33,41,19,21,22,2.5,2.6,1.9,150,900,1.5,100,0.59,325,,True,2,1800,1000,Bounty Hunter,17032,8439,52843,26367,76104,38036,79069,39799,59778,30068,34443,17474,18659,9571,9129,4687,348890,171938,86,35,58,382480,192239
61,63,120,1.25,75,0.5,1,25,37,43,16,17,20,2.0,3.3,2.0,425,900,1.8,120,0.55,275,,True,4,1800,800,Weaver,12677,6242,39479,19256,56976,27392,59416,28961,46108,23043,27584,13783,16175,8177,9027,4641,235274,116431,162,87,214,296063,145710
62,64,120,0.25,75,0.0,1,25,27,35,25,15,26,2.5,1.2,3.0,400,1100,1.7,100,0.4,290,0.8,True,2,1800,800,Jakiro,11690,6190,48510,25572,89841,47192,107799,55849,86121,43807,49054,24525,24441,12077,8135,3875,293888,154001,200,104,72,452811,233391
63,65,120,1.75,75,0.0,2,25,-4,0,28,15,22,2.2,1.4,2.0,400,900,1.7,100,0.3,330,0.9,True,2,1600,800,Batrider,1747,785,6402,2710,10890,4575,13335,5600,11814,5130,8459,3863,5459,2500,4900,2368,54916,22612,145,61,153,68161,29789
64,66,120,0.25,75,0.5,-1,25,9,16,23,15,19,2.0,2.1,3.2,650,1100,1.7,100,0.5,305,,True,2,1800,800,Chen,1103,449,3289,1395,4780,2041,5412,2393,4792,2137,3673,1700,2486,1190,1983,957,32509,13500,57,28,254,30345,13530
65,67,120,1.0,75,0.0,0,25,23,27,21,25,16,2.5,2.1,1.7,150,900,1.7,90,0.3,290,,True,0,1800,800,Spectre,10148,5382,39436,20352,62910,31249,67397,32726,49410,23888,26019,12290,12550,5933,4221,2051,185524,98585,77,29,80,292468,144358
66,68,120,0.25,75,0.0,-1,25,21,31,20,20,23,1.9,2.2,3.1,675,1250,1.7,100,0.45,285,,True,0,1800,800,Ancient Apparition,8887,4483,32941,16830,54393,27740,61443,31700,48756,24853,26960,13645,14194,7291,5689,2836,237960,122398,87,55,63,270946,138307
67,69,120,1.25,75,0.0,2,25,32,42,24,15,15,3.8,1.5,1.7,200,900,1.9,100,0.5,290,,True,2,1800,800,Doom,4117,1903,15988,7328,27726,12785,34146,15952,31200,14669,21102,9968,13418,6432,7975,3864,71287,33016,174,94,336,166999,78321
68,70,120,1.0,75,0.0,1,25,24,28,25,18,16,2.4,2.8,1.5,150,900,1.7,100,0.3,310,,True,2,1800,800,Ursa,9404,4365,28761,13558,47115,22705,55898,27908,49121,24638,31675,16207,19061,9812,9935,5107,177614,89350,155,85,258,275518,136128
69,71,120,1.25,75,0.5,1,25,31,41,28,17,14,3.3,1.7,1.8,170,900,1.9,100,0.6,295,,True,2,1800,800,Spirit Breaker,18459,9430,63213,32348,100011,50537,111259,56119,87840,44505,51175,25614,27062,13612,12173,6099,394459,194972,221,108,209,513226,260365
70,72,120,0.25,75,0.0,2,25,16,22,22,26,21,2.5,3.1,2.4,365,3000,1.7,125,0.2,320,,True,2,1800,800,Gyrocopter,6010,2837,22973,10606,44110,20792,56803,26697,48833,23106,29975,14424,16523,7789,8400,4014,157311,74364,219,106,132,249587,117802
71,73,120,0.25,75,0.0,0,25,27,33,23,22,25,2.7,1.5,1.8,150,900,1.7,110,0.35,295,,True,2,1800,800,Alchemist,4887,2305,16659,8081,25425,12304,27799,13621,22393,11272,14144,7164,8085,4102,4043,1958,94342,44668,67,33,23,136496,67084
72,74,120,0.5,75,0.0,-1,25,1,9,19,14,19,2.6,1.8,4.0,600,900,1.7,100,0.4,285,,True,2,1800,800,Invoker,14448,6591,53624,24576,93759,43216,110934,51559,88392,41383,51629,24509,27228,13006,11014,5316,398123,184745,155,78,227,483308,225064
73,75,120,0.25,75,0.0,0,25,18,32,19,22,25,2.2,2.4,2.9,600,900,1.6,100,0.5,290,,True,2,1800,800,Silencer,12825,7128,54516,29356,89380,47299,95945,50016,71526,36517,39290,19732,19096,9457,6506,3095,286013,161693,98,41,82,413848,215977
74,76,120,1.0,75,0.0,2,25,19,31,21,22,30,2.9,1.6,4.2,450,900,1.9,100,0.46,315,,True,4,1800,800,Outworld Devourer,7337,3616,23932,11997,39865,20717,46803,24215,38996,20220,23806,12281,12843,6445,5107,2566,112949,58370,112,51,453,214020,109760
75,77,120,0.25,75,0.0,0,25,4,9,26,18,23,3.0,1.8,1.2,150,900,1.7,110,0.55,305,,True,2,1800,800,Lycan,2382,1112,7332,3502,10876,5228,12814,6183,11183,5389,7397,3398,4665,2206,2472,1164,81586,39650,65,33,79,64527,30749
76,78,120,0.5,75,0.0,0,25,9,16,23,19,15,3.7,2.0,1.6,150,900,1.7,100,0.35,310,,True,2,1800,800,Brewmaster,1590,763,4760,2227,8093,3978,10061,4998,9369,4629,7395,3661,5271,2724,3921,2008,34555,16128,90,47,253,54308,26792
77,79,120,0.25,75,0.0,0,25,29,33,23,18,22,2.6,2.2,3.6,500,900,1.7,100,0.35,290,,True,2,1800,800,Shadow Demon,2832,1231,10998,4941,19930,9259,25896,12329,24503,11828,16961,8416,11002,5512,6792,3369,68353,30626,212,114,332,126758,60388
78,80,120,0.25,75,0.0,0,25,1,5,20,20,13,1.8,2.0,2.0,550,900,1.6,100,0.33,325,,True,2,1800,800,Lone Druid,2560,1203,7695,3645,11037,5307,11728,5728,9696,4853,6220,3172,3743,1928,2225,1127,38614,15004,40,22,113,60252,29460
79,81,120,0.25,75,0.0,2,25,24,54,24,18,18,3.2,1.4,1.2,150,900,1.7,100,0.5,325,,True,2,1800,800,Chaos Knight,9819,5034,30789,15307,42625,21281,42694,21315,31397,15721,17858,8831,9790,4981,4914,2521,163420,86875,117,54,76,211221,105850
80,82,120,0.25,75,0.25,4,25,29,35,24,17,18,2.2,2.1,1.9,150,900,1.7,100,0.38,330,0.9,True,2,1800,800,Meepo,4874,2450,12257,6340,16004,8291,17165,9033,14296,7732,9324,5146,6166,3404,4550,2557,73484,34714,54,29,132,94160,49717
81,83,120,0.25,75,0.25,-1,25,60,68,25,15,20,3.4,1.8,1.8,150,900,1.9,100,0.6,280,,True,2,1800,800,Treant Protector,4673,2325,17246,8747,28441,14534,32621,16707,25797,13232,15547,8115,9307,4839,5179,2726,97808,46932,68,37,27,148653,76128
82,84,120,1.5,120,0.0,4,25,44,50,23,14,0,4.2,1.5,0.0,150,900,1.7,100,0.3,290,,True,2,1800,800,Ogre Magi,21284,11336,81245,42580,126672,65718,131031,67135,93091,47523,48814,24735,22613,11376,7339,3668,511918,271444,174,74,29,574059,296410
83,85,120,-0.25,75,0.25,1,25,31,39,22,10,27,2.4,1.2,2.8,150,900,1.7,100,0.3,300,,True,2,1800,800,Undying,9779,5074,38101,20173,59351,31280,61973,32531,44455,23291,24633,12826,12722,6557,5709,2938,174018,91771,133,68,75,275294,144114
84,86,120,0.25,75,0.5,1,25,27,33,21,23,25,2.0,2.5,3.7,550,1125,1.7,100,0.4,290,0.7,True,2,1800,800,Rubick,10627,4808,43295,19538,82852,37483,108050,49902,96999,44819,61256,28477,34555,16073,15576,7304,329322,149602,342,175,164,478132,219972
85,87,120,0.25,75,0.0,0,25,27,31,21,15,20,2.4,1.4,2.9,625,1200,1.7,100,0.4,295,,True,2,1800,800,Disruptor,9191,4610,40810,20460,77448,39634,100463,51751,91400,47435,61456,32368,38301,20175,20435,10865,163721,79614,314,153,737,458531,236975
86,88,120,2.0,75,0.0,1,25,12,16,17,18,21,2.5,2.3,2.5,150,900,1.7,100,0.46,310,,True,6,1800,800,Nyx Assassin,7934,3953,30683,15562,53200,27063,64741,32986,55492,28347,34336,17430,19374,9900,9835,4909,215479,104137,146,81,234,295192,150199
87,89,120,1.0,75,0.0,1,25,23,25,21,21,21,2.4,3.3,2.0,150,900,1.7,110,0.5,330,,True,0,1800,800,Naga Siren,4942,2497,12465,6105,13453,6304,11546,5374,7825,3639,4580,2179,2652,1259,1804,870,59342,28627,41,19,98,70435,33694
88,90,120,0.25,75,0.0,0,25,20,27,18,15,23,2.3,1.6,3.2,600,900,1.7,100,0.3,320,0.7,True,2,1800,800,Keeper of the Light,4871,2082,17284,7684,28766,13021,33332,15270,27618,12807,17326,8243,10187,4816,6519,3345,118666,51129,130,59,261,158021,72676
89,91,120,0.25,75,0.0,1,25,4,10,17,14,23,2.7,1.6,1.7,500,1200,1.7,100,0.3,320,0.7,True,0,1800,800,Io,6671,3315,22613,11105,35082,17201,40427,20130,33527,17042,21367,11004,13173,6853,8596,4529,169288,84643,155,80,310,194576,97599
90,92,120,0.25,75,0.0,0,25,4,14,22,11,22,2.4,1.0,2.4,600,1400,1.7,110,0.4,285,,True,2,1800,800,Visage,1982,889,5497,2593,8533,4062,8901,4321,7444,3670,5000,2501,3775,1934,2685,1383,43280,19366,37,14,94,48205,23374
91,93,120,0.25,75,0.0,0,25,34,40,20,21,16,2.1,1.5,1.9,150,0,1.7,120,0.5,300,0.7,True,2,1800,1800,Slark,12860,6359,47203,22713,76497,36289,82962,38396,61934,28352,35107,16105,18185,8507,7943,3834,206744,99576,104,56,186,375814,177158
92,94,120,0.25,75,0.0,-1,25,26,32,0,22,25,0.0,3.6,3.6,600,1200,1.7,100,0.5,275,,True,0,1800,800,Medusa,7250,3775,24137,12592,34417,17988,34255,17600,25185,12901,13679,6973,6978,3495,3193,1577,109631,61014,79,38,101,163535,84422
93,95,120,0.25,75,0.0,-1,25,27,35,21,23,13,2.5,3.3,1.0,500,1200,1.7,100,0.3,290,,True,2,1800,800,Troll Warlord,11496,6086,30328,16036,37189,19384,37077,19364,29114,15108,18591,9596,11193,5764,6528,3286,128197,67744,128,68,190,205728,107266
94,96,120,4.0,75,0.0,-2,25,36,38,27,15,15,4.0,1.0,1.6,150,900,1.7,90,0.3,305,,True,4,1800,800,Centaur Warrunner,6622,3513,29126,15366,55745,29263,69536,36510,61344,31989,39764,20738,23590,12250,11886,6040,141122,76447,342,179,258,314177,164386
